Departamento;Nome da Unidade (a);Endere�o;CEP;Caracter�sticas do Im�vel;Telefone;Fax;Hor�rio de Atendimento;Email
PROMOTORIAS DE JUSTI�A DE 2� ENTR�NCIA;Camet�;Rua Trilha da Juventude s/n�-Bairro: Centro.;68.400-300;F�RUM;(91) 3781-1274;-;8:00 as 14:00;mpcameta@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE 2� ENTR�NCIA;Cana� dos Caraj�s;"Rua Manaus, Qd. 04, Lote 02, Bairro; Vale dos Sonhos, CEP: 68.537-300";-;ALUGADO;(94) 3358-1393;-;8:00 as 14:00;mpcanaadoscarajas@mppa.mp.br�
PROMOTORIAS DE JUSTI�A DE 2� ENTR�NCIA;Capanema;Av. Bar�o de Capanema, 1188. Centro.;68.700-970;PR�PRIO;(91) 3462-2482 (91) 3462-2442 (91) 98871-2129;-;8:00 as 14:00;mpcapanema@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE 2� ENTR�NCIA;Capanema;Av. Bar�o de Capanema, 1188. Centro.;68.700-970;PR�PRIO;(91) 98871-2129;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DE 2� ENTR�NCIA;Capit�o Po�o;Av. 29 de Dezembro, 1746-Bairro: Centro.;68.650-300;PR�PRIO;(91) 3468-1356;-;8:00 as 14:00;mpcapitaopoco@mppa.mp.br�
PROMOTORIAS DE JUSTI�A DE 2� ENTR�NCIA;Concei��o do Araguaia;Av.Couto MAgalh�es, 2476. Bairro: Centro (sede provis�ria);68.540-300;PR�PRIO;(94) 3421-1197 (94) 3421-2278;-;8:00 as 14:00;mpconceicaodoaraguaia@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE 2� ENTR�NCIA;Curu�;Rua Gon�alo Ferreira, 384-Bairro:Centro;68.750-300;PR�PRIO;(91) 3722-1331;-;8:00 as 14:00;mpcuruca@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE 2� ENTR�NCIA;Igarap�-A�u;Av. Magalh�es Barata, 1880-Bairro: Centro;68.725-300;PR�PRIO;(91) 3441-1981;-;8:00 as 14:00;mpigarapeacu@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE 2� ENTR�NCIA;Igarap�-Miri;Rua Lauro Sodr�, 845-Bairro: Centro.;68.430-300;ALUGADO;(91) 3755-1127   (91) 3755-2711;-;8:00 as 14:00;mpigarapemiri@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE 2� ENTR�NCIA;Itaituba;Av. Brigadeiro Haroldo Veloso, 436-Bairro: Boa Esperan�a.;68.180-360;ALUGADO;(93) 3518-3099   (93) 3518-2123;-;8:00 as 14:00;mpitaituba@mppa.com.br
PROMOTORIAS DE JUSTI�A DE 2� ENTR�NCIA;M�e do Rio;Rua Alfredo Chaves, 610-Bairro: Centro (Ed. F�rum);68.675-300;PR�PRIO;(91) 3444-1443;-;8:00 as 14:00;mpm�dorio@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE 2� ENTR�NCIA;Maracan�;Trav. Olavo Nunes, 34-Bairro: Centro.;68.710-300;PR�PRIO;(91) 3448-1286;-;8:00 as 14:00;mpmaracana@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE 2� ENTR�NCIA;Marapanim;Rua Diniz Botelho, 1722-Bairro: Centro(Ed. F�rum).;68.760-300;PR�PRIO;(91) 3723-1181;-;8:00 as 14:00;�mpmarapanim@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE 2� ENTR�NCIA;Moju;Pra�a do Estudante, 80-Bairro: Centro (Ed. F�rum).;68.450-300;F�RUM;(91) 3756-1219;-;8:00 as 14:00;mpmoju@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE 2� ENTR�NCIA;Monte Alegre;Pra�a Dion�sio Bentes, s/n� -Bairro: Cidade alta (Ed. F�rum).;68.220-300;F�RUM;(93) 3533-1123;-;8:00 as 14:00;mpmontealegre@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE 2� ENTR�NCIA;Monte Dourado;Rua988, Casa 99 -Bairro: Staff.;68.240-300;F�RUM;(91) 3735-2451;-;8:00 as 14:00;mpalmeirim@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE 2� ENTR�NCIA;Muan�;Rua Coronel Rodrigues Lopes de Azevedo, 306-Bairro: Centro.;68.825-300;PR�PRIO;(91) 3494-1188;-;8:00 as 14:00;�mpmuana@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE 2� ENTR�NCIA;�bidos;Pra�a Bar�o do Rio Branco, s/n� -Bairro: Centro(Ed. F�rum).;68.250-300;PR�PRIO;(93) 3547-1168 (93) 3547-1155;-;8:00 as 14:00;�mpobidos@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE 2� ENTR�NCIA;Oriximin�;Trav. Carlos Maria Teixeira, 754-Bairro: Centro(Ed. F�rum).;68.270-300;F�RUM;(93) 3544-1677;-;8:00 as 14:00;mporiximina@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE 2� ENTR�NCIA;Paragominas;Rua Eixo W I, S/N� Bairro: Centro.;68.625-970;REGULARIZANDO;(91) 3729-1783 (91) 3729-3820;-;8:00 as 14:00;�mpparagominas@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE 2� ENTR�NCIA;Parauapebas;Rua C, LOTES 07 e 08, Quadra 37, S/N�-Bairro: Cidade Nova, CEP 68.515-300;68.515-300;PR�PRIO;(94) 3346-1664 (94) 3346-6131 (94) 3346-2415 (94) 3346-1184;-;8:00 as 14:00;�mpparauapebas@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE 2� ENTR�NCIA;Plant�o - Coordenador;Av. Brigadeiro Haroldo Veloso, 436-Bairro: Boa Esperan�a;68.180-360;ALUGADO;(93) 9954-3211;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DE 2� ENTR�NCIA;Ponta de Pedras;Alameda Tabeli�o Jos� Luiz Tavares Malato, n� 223 -Bairro: Centro;68.830-300;PR�PRIO;(91) 3777-1548;-;8:00 as 14:00;mppontadepedras@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE 2� ENTR�NCIA;Reden��o;Rua Vicente Pereira,lote 20 Bairro: Parque dos Buritis.;68550-300;PR�PRIO;(94) 3424-3656 (94) 3424-3577 (94) 3424-3913;-;8:00 as 14:00;monicamiranda@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE 2� ENTR�NCIA;Rio Maria;Av. Vinte e dois, s/n. Bairro: Jardim Maring� (Ed. F�rum).;68.530-300;F�RUM;(94) 3428-1094;-;8:00 as 14:00;mpriomaria@mppa.mp.br�
PROMOTORIAS DE JUSTI�A DE 2� ENTR�NCIA;Rondon do Par�;Alameda Moreira, S/N�.Bairro: Centro (Ed. F�rum).;68.638-300;F�RUM;(94) 3326-2777  (94) 3326-2404;-;8:00 as 14:00;�mprondo@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE 2� ENTR�NCIA;Salin�polis;Av. Jo�o Pessoa, 1084-Bairro: Centro (Ed.F�rum).;68.721-300;F�RUM;(91) 3423-3434 (91) 3423-4511;-;8:00 as 14:00;�mpsalinas@mppa.mp.br/
PROMOTORIAS DE JUSTI�A DE 2� ENTR�NCIA;Santa Isabel do Par�;Rua Mestre Rocha, 1239-Bairro: Centro;68.790-300;ALUGADO;(91) 3744-1271;-;8:00 as 14:00;�mpsantaisabeldopara@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE 2� ENTR�NCIA;Santa Isabel do Par�;Rua Valentim Jos� Ferreira-1325, Bairro: Nova Brasilia.;68.790-300;ALUGADO;(91) 3744-2701 (91) 3744-2582 (91) 98402-9727;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DE 2� ENTR�NCIA;Santana do Araguaia;Av. Gilberto Carvelli, lote 24, quadra 32-Bairro: Centro.;68.560-300;ALUGADO;(94) 3431-1498;-;8:00 as 14:00;mpsantanadoaraguaia@mppa.mp.br�
PROMOTORIAS DE JUSTI�A DE 2� ENTR�NCIA;Santar�m - Teatro Vit�ria;Travessa Senador Lemos, 60-Bairro: Conquista.;68.035-380;CEDIDO;(93) 3523-1088  (93) 3523-6545;-;8:00 as 14:00;mpsantarem@mppa.com.br
PROMOTORIAS DE JUSTI�A DE 2� ENTR�NCIA;S�o Miguel do Guam�;Av. Nazar�, 530-Bairro: Olho D?�gua (Ed. F�rum).;68.660-300;CEDIDO;(91) 3446-1317;-;8:00 as 14:00;�mpsaomigueldoguama@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE 2� ENTR�NCIA;Soure;Primeira Rua, S/n�- Bairro: Centro.;68.870-300;PR�PRIO;(91) 3741-1515;-;8:00 as 14:00;mpsoure@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE 2� ENTR�NCIA;Tom� - A�;Avenida Tr�s Poderes, S/N�-Bairro: Centro (Ed. F�rum).;68.680-300;REGULARIZANDO;(91) 3727-1263 (91) 3727-1876;-;8:00 as 14:00;�mptomeacu@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE 2� ENTR�NCIA;Tucum�;Av. dos Estados s/n� - Centro.;68.385-300;REGULARIZANDO;(94) 3433-1424;-;8:00 as 14:00;�mptucuma@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE 2� ENTR�NCIA;Tucuru�;Rua Dom Corn�lio Vermans, 559- Bairro: Santa Izabel.;68.458-400;ALUGADO;(94) 3787-2094 (94) 3787-1356 (94) 3787-4497;-;8:00 as 14:00;�mptucurui@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE 2� ENTR�NCIA;Vigia de Nazar�;Rua Professora No�mia Bel�m, s/n - Centro;68.780-300;PR�PRIO;(91) 3731-1297;-;8:00 as 14:00;�mpvigia@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE 2� ENTR�NCIA;Viseu;Av. Lauro Sodr�, 306-Bairro: Centro.;68.620-300;F�RUM;(91) 3429-1448 (91) 3429- 1400;-;8:00 as 14:00;�mpviseu@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE 2� ENTR�NCIA;Xinguara;Av. Xing�, 687-Bairro: Centro.;68.565-316;ALUGADO;(94) 3426-1649 (94) 3426-1624;-;8:00 as 14:00;�mpxinguara@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE A��ES CONSTITUCIONAIS E FAZENDA P�BLICA;1� PJ/ Analista;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;REGULARIZANDO;(91) 3198-2777;-;8:00 as 14:00;mcorrea@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE A��ES CONSTITUCIONAIS E FAZENDA P�BLICA;2� PJ;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;REGULARIZANDO;(91) 3198-2635;-;8:00 as 14:00;silvio@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE A��ES CONSTITUCIONAIS E FAZENDA P�BLICA;3� PJ;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;REGULARIZANDO;(91) 3198-2654;-;8:00 as 14:00;oirama@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE A��ES CONSTITUCIONAIS E FAZENDA P�BLICA;4� PJ;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;REGULARIZANDO;(91) 3198-2658;-;8:00 as 14:00;agar@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE A��ES CONSTITUCIONAIS E FAZENDA P�BLICA;5� PJ;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;REGULARIZANDO;(91) 3198-2657;-;8:00 as 14:00;rosangela@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE A��ES CONSTITUCIONAIS E FAZENDA P�BLICA;Analista;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;REGULARIZANDO;(91) 3198-2590;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DE A��ES CONSTITUCIONAIS E FAZENDA P�BLICA;Analista;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;REGULARIZANDO;(91) 3198-2591;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DE A��ES CONSTITUCIONAIS E FAZENDA P�BLICA;Analista;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;REGULARIZANDO;(91) 3198-2677;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DE A��ES CONSTITUCIONAIS E FAZENDA P�BLICA;Apoio;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;REGULARIZANDO;(91) 3198-2637  (91) 3198-2775;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DE A��ES CONSTITUCIONAIS E FAZENDA P�BLICA;Chefia de Apoio;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;REGULARIZANDO;(91) 3198-2637;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DE A��ES CONSTITUCIONAIS E FAZENDA P�BLICA;Promotor Substituto;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;REGULARIZANDO;(91) 3198-2659;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DE ATRIBUI��ES GERAIS;1� a 5� PJ e 7� a 10� PJ;Anexo II. Av.16 de novembro, 50;66.023-390;PR�PRIO;(91) 3198-2547;-;8:00 as 14:00;angela@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE ATRIBUI��ES GERAIS;6� PJ;Anexo II. Av.16 de novembro, 50;66.023-390;PR�PRIO;(91) 3198-2632;-;8:00 as 14:00;andrea@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE ATRIBUI��ES GERAIS;Analista;Anexo II. Av.16 de novembro, 50;66.023-390;PR�PRIO;(91) 3198-2791;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DE CASTANHAL(2� ENTR�NCIA);1� PJ Criminal;Av. Presidente Vargas, 2638. Centro.;68.745-970;PR�PRIO;(91) 3412-6110;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DE CASTANHAL(2� ENTR�NCIA);2� PJ Criminal;Av. Presidente Vargas, 2638. Centro.;68.745-970;PR�PRIO;(91) 3412-6126 (91) 3412-6112;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DE CASTANHAL(2� ENTR�NCIA);3� PJ Criminal;Av. Presidente Vargas, 2638. Centro.;68.745-970;PR�PRIO;(91) 3412-6104 (91) 3412-6124;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DE CASTANHAL(2� ENTR�NCIA);4� PJ C�vel;Av. Presidente Vargas, 2638. Centro.;68.745-970;PR�PRIO;(91) 3412-6105;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DE CASTANHAL(2� ENTR�NCIA);5� PJ C�vel;Av. Presidente Vargas, 2638. Centro.;68.745-970;PR�PRIO;(91) 3412-6127 (91) 3412-6103;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DE CASTANHAL(2� ENTR�NCIA);6� PJ C�vel;Av. Presidente Vargas, 2638. Centro.;68.745-970;PR�PRIO;(91) 3412-6119;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DE CASTANHAL(2� ENTR�NCIA);7� PJ INF�NCIA e Juventude/8� PJ Agr�ria;Rua Hernani Lameira,508.Centro;68.740-308;PR�PRIO;(91) 3721-3780;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DE CASTANHAL(2� ENTR�NCIA);C�vel;Av. Presidente Vargas, 2638. Centro.;68.745-970;PR�PRIO;(91) 3412-6102;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DE CASTANHAL(2� ENTR�NCIA);Criminal;Av. Presidente Vargas, 2638. Centro.;68.745-970;PR�PRIO;(91) 3412-6108;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DE CASTANHAL(2� ENTR�NCIA);Plant�o - Coordenador;Av. Presidente Vargas, 2638. Centro.;68.745-970;PR�PRIO;(91) 3412-6107;-;8:00 as 14:00;mpcastanhal@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE CRIMES CONTRA ORDEM TRIBUT�RIA;1� PJ/2� PJ;Av. Visconde de Souza Franco, 110. Reduto.;66053000;SEFA;(91) 3323-4343;-;8:00 as 14:00;lauzid@mppa.mp.br              marcia@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE CRIMES CONTRA ORDEM TRIBUT�RIA;Analista;Av. Visconde de Souza Franco, 110. Reduto.;66053000;SEFA;(91) 3323-4342;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DE CRIMES CONTRA ORDEM TRIBUT�RIA;Apoio;Av. Visconde de Souza Franco, 110. Reduto.;66053000;SEFA;(91) 3323-4221;(91) 3241-7098;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DE DEFESA COMUNIT�RIA E CIDADANIA;Coordenadoria das Promotorias de Justi�a de Defesa Comunit�ria e Cidadania;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;REGULARIZANDO;(91)3198-2426;(91) 3252-4747;8:00 as 14:00;cpjdcc@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE DEFESA COMUNIT�RIA E CIDADANIA;Recep��o;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;REGULARIZANDO;(91) 3198-2412 (91) 3198-2431;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DE DEFESA DAS PESSOAS COM DEFICI�NCIA E DOS IDOSOS, E DE ACIDENTES DO TRABALHO - NIDE;1� PJ;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;REGULARIZANDO;(91) 3198-2408;-;8:00 as 14:00;macieira@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE DEFESA DAS PESSOAS COM DEFICI�NCIA E DOS IDOSOS, E DE ACIDENTES DO TRABALHO - NIDE;2� PJ;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;REGULARIZANDO;(91) 3198-2420;-;8:00 as 14:00;adriana@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE DEFESA DAS PESSOAS COM DEFICI�NCIA E DOS IDOSOS, E DE ACIDENTES DO TRABALHO - NIDE;Apoio;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;REGULARIZANDO;(91) 3198-2410;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DE DEFESA DAS PESSOAS COM DEFICI�NCIA E DOS IDOSOS, E DE ACIDENTES DO TRABALHO - NIDE;Apoio;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;REGULARIZANDO;(91) 3198-2502;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DE DEFESA DAS PESSOAS COM DEFICI�NCIA E DOS IDOSOS, E DE ACIDENTES DO TRABALHO - NIDE;Assistente Social;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;REGULARIZANDO;(91) 3198-2524;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DE DEFESA DAS PESSOAS COM DEFICI�NCIA E DOS IDOSOS, E DE ACIDENTES DO TRABALHO - NIDE;Psicol�gos;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;REGULARIZANDO;(91) 3198-2530      (91) 3198-2466;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DE DEFESA DO CIDAD�O E DA COMUNIDADE;1� PJ;Anexo I. Rua �Ngelo Cust�dio, 36, Cidade Velha;66095110;REGULARIZANDO;(91) 3198-2428;-;8:00 as 14:00;firmino@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE DEFESA DO CIDAD�O E DA COMUNIDADE;Apoio;Anexo I. Rua �Ngelo Cust�dio, 36, Cidade Velha;66095110;REGULARIZANDO;(91) 3198-2685;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DE DEFESA DO PATRIM�NIO P�BLICO E DA MORALIDADE ADMINISTRATIVA;1� PJ;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;REGULARIZANDO;(91) 3198-2671;-;8:00 as 14:00;Hamilton@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE DEFESA DO PATRIM�NIO P�BLICO E DA MORALIDADE ADMINISTRATIVA;2� PJ;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;REGULARIZANDO;(91) 3198-2655;-;8:00 as 14:00;helena@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE DEFESA DO PATRIM�NIO P�BLICO E DA MORALIDADE ADMINISTRATIVA;3� PJ;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;REGULARIZANDO;(91) 3198-2653;-;8:00 as 14:00;campos@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE DEFESA DO PATRIM�NIO P�BLICO E DA MORALIDADE ADMINISTRATIVA;4� PJ;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;REGULARIZANDO;(91) 3198-2652;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DE DEFESA DO PATRIM�NIO P�BLICO E DA MORALIDADE ADMINISTRATIVA;5� PJ;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;REGULARIZANDO;(91) 3198-2439;-;8:00 as 14:00;elaine@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE DEFESA DO PATRIM�NIO P�BLICO E DA MORALIDADE ADMINISTRATIVA;6� PJ;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;REGULARIZANDO;(91) 3198-2651;-;8:00 as 14:00;arodrigues@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE DEFESA DO PATRIM�NIO P�BLICO E DA MORALIDADE ADMINISTRATIVA;Apoio;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;REGULARIZANDO;(91) 3198-2629 (91) 3198-2636 (91) 3198-2678;-;8:00 as 14:00;campos@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE DEFESA DO PATRIM�NIO P�BLICO E DA MORALIDADE ADMINISTRATIVA;Audit�rio;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;REGULARIZANDO;(91) 3198-2771;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DE DEFESA DO PATRIM�NIO P�BLICO E DA MORALIDADE ADMINISTRATIVA;Chefia de Apoio;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;REGULARIZANDO;(91) 3198-2681;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DE DEFESA DO PATRIM�NIO P�BLICO E DA MORALIDADE ADMINISTRATIVA;Coordenadoria das Promotorias de Justi�a de Defesa do PATRIM�NIO P�blico e da Moralidade Administrativa;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;REGULARIZANDO;(91) 3198-2681;(91) 3198-2658;8:00 as 14:00;coordpjacfp@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE DEFESA DO PATRIM�NIO P�BLICO E DA MORALIDADE ADMINISTRATIVA;Pedagogo;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;REGULARIZANDO;(91) 3198-2773;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DE DEFESA DO PATRIM�NIO P�BLICO E DA MORALIDADE ADMINISTRATIVA;Recep��o;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;REGULARIZANDO;(91) 3198-2779;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DE DEFESA DO PATRIM�NIO P�BLICO E DA MORALIDADE ADMINISTRATIVA;Secretaria;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;REGULARIZANDO;(91) 3198-2639;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DE DIREITOS CONSTITUCIONAIS FUNDAMENTAIS E DOS DIREITOS HUMANOS;1� PJ;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;REGULARIZANDO;(91) 3198-2656;-;8:00 as 14:00;gracas@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE DIREITOS CONSTITUCIONAIS FUNDAMENTAIS E DOS DIREITOS HUMANOS;2� PJ;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;REGULARIZANDO;(91) 3198-2650;-;8:00 as 14:00;suelyregina@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE DIREITOS CONSTITUCIONAIS FUNDAMENTAIS E DOS DIREITOS HUMANOS;3� PJ;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;REGULARIZANDO;(91) 3198-2542;-;8:00 as 14:00;fabia@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE DIREITOS CONSTITUCIONAIS FUNDAMENTAIS E DOS DIREITOS HUMANOS;4� PJ;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;REGULARIZANDO;(91) 3198-2414;-;8:00 as 14:00;mpenha@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE DIREITOS CONSTITUCIONAIS FUNDAMENTAIS, DEFESA DO PATRIM�NIO P�BLICO E DA MORALIDADE ADMINISTRATIVA;Coordenadoria das Promotorias de Justi�a de Direitos Constitucionais Fundamentais, Defesa do PATRIM�NIO P�blico e da Moralidade Administrativa;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;REGULARIZANDO;(91) 3198-2681 (91) 3198-2639;-;8:00 as 14:00;pjdcpp@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE DIREITOS CONSTITUCIONAIS FUNDAMENTAIS, DEFESA DO PATRIM�NIO P�BLICO E DA MORALIDADE ADMINISTRATIVA;Direitos Fundamentais;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;REGULARIZANDO;(91) 3198-2638;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DE DIREITOS CONSTITUCIONAIS FUNDAMENTAIS, DEFESA DO PATRIM�NIO P�BLICO E DA MORALIDADE ADMINISTRATIVA;Improbidade Administrativa;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;REGULARIZANDO;(91) 3198-2636;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DE DIREITOS HUMANOS E CONTROLE EXTERNO DA ATIVIDADE POLICIAL;1� PJ;Anexo II. Av.16 de novembro, 50;66.023-220;PR�PRIO;(91) 3198-2567;-;8:00 as 14:00;alcenildo@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE DIREITOS HUMANOS E CONTROLE EXTERNO DA ATIVIDADE POLICIAL;2� PJ;Anexo II. Av.16 de novembro, 50;66.023-220;PR�PRIO;(91) 3198-2604;-;8:00 as 14:00;cypriano@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE DIREITOS HUMANOS E CONTROLE EXTERNO DA ATIVIDADE POLICIAL;3� PJ;Anexo II. Av.16 de novembro, 50;66.023-220;PR�PRIO;(91) 3198-2670;-;8:00 as 14:00;cstilianidi@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE DIREITOS HUMANOS E CONTROLE EXTERNO DA ATIVIDADE POLICIAL;4� PJ;Anexo II. Av.16 de novembro, 50;66.023-220;PR�PRIO;(91) 3198-2592;-;8:00 as 14:00;ivanilson@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE DIREITOS HUMANOS E CONTROLE EXTERNO DA ATIVIDADE POLICIAL;Analista;Anexo II. Av.16 de novembro, 50;66.023-220;PR�PRIO;(91) 3198-2540;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DE DIREITOS HUMANOS E CONTROLE EXTERNO DA ATIVIDADE POLICIAL;Analista;Anexo II. Av.16 de novembro, 50;66.023-220;PR�PRIO;(91) 3198-2593;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DE DIREITOS HUMANOS E CONTROLE EXTERNO DA ATIVIDADE POLICIAL;Analista;Anexo II. Av.16 de novembro, 50;66.023-220;PR�PRIO;(91) 3198-2621;-;8:00 as 14:00;-
